,1985,1995,2005,2015,2018,,Station Name,Elevation,Latitude,Longitude
1170,,,,,,569,Palo,9350,36.40848,-105.33063
1171,,,,,,798,Trinity,2930,48.0747,-120.8493
1172,,,,,,649,San Antonio Sink,9100,36.8622,-106.22502
1173,,,,,,279,Garita Peak,10160,36.005,-106.54838000000001
1174,187.0,171.0,155.0,81.0,171.0,246,Fairbanks F.O.,450,64.85,-147.8
1175,,,,,,386,Kelly Station,310,67.93333,-162.28333
1182,93.0,105.0,159.0,63.0,154.0,53,Bettles Field,640,66.91667,-151.53333
1184,,,,,,293,Gooseberry RS Up,8396,38.7882,-111.68892
1185,,,,,,70,Black Mesa,11580,37.78972,-108.18365
1186,,,,,,261,Fool Creek,11150,39.8687,-105.8675
1187,,,,,,333,High Lonesome,10620,40.035920000000004,-105.75471
1188,,,,,,827,Wager Gulch,11100,37.88248,-107.3643
1189,,,,,,5,American Creek,1050,64.78969000000001,-141.23376000000002
1192,,,,,,104,Buck Pasture,9632,40.844559999999994,-110.66068
1194,,,,,,746,Summit Lk,7615,41.48953,-118.99663000000001
1195,,,,,,288,Golconda,6616,40.88358,-117.58811999999999
1196,,,,,,480,Med Bow,10500,41.37833,-106.34681
1197,,,,,,865,Yankee Reservoir,8692,37.74797,-112.77495
1212,,,,,,22,Bar M,6393,34.86136,-111.60503
1214,,,,,,54,Bevans Cabin,6520,40.46182,-112.25233
1215,,,,,,410,Lasal Mountain-Lower,8783,38.48167,-109.29163999999999
1216,,,,,,353,Huntington Horse,9652,39.617740000000005,-111.30576
1217,,,,,,622,Rees Flat,7206,39.49667,-111.72508
1221,,,,,,281,GBRC HQ,8801,39.320190000000004,-111.48827
1222,,,,,,282,GBRC Meadows,9858,39.30229,-111.45383000000001
1223,,,,,,336,Hobble Creek,7377,40.18538,-111.35971
1224,,,,,,528,Mt Baldy,9524,39.13648,-111.50527
1225,,,,,,621,Redden Mine Lwr,8532,40.67505,-111.21765
1226,,,,,,773,Thistle Flat,8787,39.23803,-111.51998
1227,,,,,,810,Upper Joes Valley,8596,39.4155,-111.2491
1228,,,,,,864,Wrigley Creek,9327,39.132329999999996,-111.35685
1231,,,,,,657,Satus Pass,3960,45.987970000000004,-120.67733999999999
1236,,,,,,174,Corral,8207,39.65795,-110.37906000000001
1242,,,,,,428,Little Valley,6493,39.252590000000005,-119.8771
1243,,,,,,216,Dry Creek,6555,40.8638,-115.22013999999999
1244,,,,,,596,Pole Canyon,7760,40.86293,-115.12066999999999
1247,,,,,,762,Takka Wiiya,9122,39.741040000000005,-113.98262
1248,,,,,,754,Suu Ranch,8050,37.59711,-112.92948999999999
1249,,,,,,750,Sunflower Flat,10018,38.048,-111.33981000000001
1251,,,,,,660,Sawtooth,9620,40.13697,-105.58625
1252,,,,,,238,Elkhead Divide,8780,40.796490000000006,-107.10122
1254,,,,,,627,Rio Santa Barbara,10664,36.07192,-105.62947
1256,,,,,,291,Gold Mountain,4390,48.18934,-118.4559
1257,,,,,,690,Skate Creek,3770,46.643359999999994,-121.83044
1258,,,,,,730,State Line,5680,41.986090000000004,-120.71574
1259,,,,,,536,Muckamuck,4470,48.58526,-119.86623999999999
1261,,,,,,436,Lonesome Beaver,9410,38.07,-110.77241000000001
1262,,,,,,272,Fry Canyon,6798,41.57022,-115.93645
1263,,,,,,592,Pinto Rock,4440,46.32318,-121.94219
1266,,,,,,767,Telaquana Lake,1275,60.98243000000001,-153.91772
1267,,,,,,3,Alexander Lake,160,61.749669999999995,-150.88967
1268,,,,,,252,Fielding Lake,3000,63.20267,-145.6305
1269,,,,,,530,Mt Pennell,9209,37.97793,-110.7933
1270,,,,,,328,Heen Latinee,2065,58.69651999999999,-134.86448000000001
1271,,,,,,323,Hawley Lake,8300,33.97142,-109.76528
1275,,,,,,371,Jack Wade Jct,3585,64.1529,-141.32693
1277,,,,,,267,Fredonyer Peak,7208,40.68799,-120.60805
1278,,,,,,84,Bobs Hollow,9319,38.94569,-112.15348999999999
1280,,,,,,653,Santaquin Meadows,7835,39.920759999999994,-111.71802
1285,,,,,,260,Flower Mountain,2510,59.39617,-136.28123
2029,,,0.0,57.0,71.0,625,Reynolds Creek,5600,43.28863,-116.8431
301,137.0,162.0,76.0,4.0,38.0,0,Adin Mtn,6190,41.23583,-120.79191999999999
302,103.0,115.0,46.0,66.0,58.0,8,Aneroid Lake #2,7400,45.21328,-117.19258
303,78.0,63.0,159.0,43.0,15.0,10,Apishapa,10000,37.33062,-105.06748999999999
304,147.0,134.0,52.0,58.0,69.0,12,Arbuckle Mtn,5770,45.19085,-119.25392
306,100.0,123.0,62.0,97.0,79.0,14,Atlanta Summit,7580,43.7569,-115.23907
307,102.0,124.0,56.0,108.0,135.0,15,Badger Pass,6900,48.13088,-113.02317
308,183.0,79.0,148.0,37.0,40.0,16,Baker Butte,7300,34.4566,-111.40643
309,86.0,79.0,80.0,94.0,118.0,18,Bald Mtn.,9380,44.8007,-107.84442
310,199.0,125.0,140.0,26.0,17.0,19,Baldy,9125,33.97883,-109.50344
311,116.0,114.0,52.0,60.0,109.0,20,Banfield Mountain,5600,48.5712,-115.44573000000001
312,106.0,108.0,54.0,79.0,89.0,21,Banner Summit,7040,44.30342,-115.23447
313,111.0,112.0,64.0,106.0,158.0,23,Barker Lakes,8250,46.09713,-113.13038
314,101.0,126.0,82.0,106.0,116.0,24,Base Camp,7060,43.94019,-110.44543999999999
315,115.0,162.0,56.0,116.0,162.0,25,Basin Creek,7180,45.79737,-112.52046999999999
316,132.0,123.0,111.0,95.0,39.0,26,Bateman,9300,36.512159999999994,-106.32128999999999
317,,96.0,120.0,59.0,55.0,27,Battle Mountain,7440,41.05413,-107.26608999999999
318,102.0,97.0,87.0,98.0,133.0,28,Beagle Springs,8850,44.471470000000004,-112.98191000000001
319,87.0,135.0,56.0,63.0,84.0,29,Bear Basin,5350,44.952220000000004,-116.14293
320,94.0,127.0,75.0,77.0,73.0,30,Bear Canyon,7900,43.74367,-113.93796999999999
321,103.0,101.0,87.0,82.0,59.0,31,Bear Creek,8040,41.83384,-115.45278
322,74.0,97.0,98.0,114.0,84.0,33,Bear Lake,9500,40.31118,-105.64483
323,111.0,117.0,58.0,44.0,100.0,34,Bear Mountain,5400,48.30577,-116.07448000000001
324,100.0,118.0,60.0,52.0,54.0,37,Bear Saddle,6180,44.60533,-116.98097
325,64.0,125.0,70.0,168.0,175.0,38,Bear Trap Meadow,8200,43.88743,-107.06135
326,98.0,117.0,69.0,108.0,205.0,39,Beartooth Lake,9360,44.94307,-109.56743
327,129.0,127.0,172.0,71.0,59.0,40,Beartown,11600,37.71409,-107.51212
328,80.0,114.0,77.0,89.0,111.0,42,Beaver Creek,7850,44.949659999999994,-111.35852
329,147.0,65.0,83.0,80.0,70.0,43,Beaver Dams,7990,39.136829999999996,-111.55813
330,89.0,98.0,121.0,84.0,51.0,44,Beaver Divide,8280,40.61233,-111.09782
331,118.0,63.0,62.0,52.0,72.0,47,Beaver Reservoir,5150,45.14532,-118.219
332,102.0,101.0,125.0,49.0,41.0,49,Ben Lomond Peak,7689,41.37603,-111.94405
333,147.0,111.0,111.0,31.0,26.0,50,Ben Lomond Trail,5972,41.382909999999995,-111.92103
334,97.0,137.0,250.0,55.0,50.0,51,Berry Creek,9377,39.31917,-114.62278
335,105.0,85.0,88.0,109.0,79.0,52,Berthoud Summit,11300,39.80392,-105.77788999999999
336,86,80,76,38,46,55,Big Bend,6898,41.76168,-115.6931
337,129.0,152.0,161.0,50.0,45.0,56,Big Creek Sum,8685,39.29148,-117.11506000000001
338,104.0,115.0,57.0,71.0,89.0,57,Big Creek Summit,6560,44.62621,-115.79561000000001
339,109.0,111.0,163.0,54.0,43.0,58,Big Flat,10349,38.301829999999995,-112.35672
340,87.0,130.0,129.0,44.0,55.0,60,Big Meadow,8235,39.455,-119.9422
341,123.0,135.0,72.0,33.0,35.0,61,Big Red Mountain,6050,42.05257,-122.85486999999999
342,94.0,125.0,133.0,84.0,100.0,62,Big Sandy Opening,9080,42.6458,-109.25965
343,196.0,103.0,39.0,0.0,61.0,63,Bigelow Camp,5130,42.07875,-123.34393
344,133.0,100.0,33.0,7.0,53.0,64,Billie Creek Divide,5280,42.40717,-122.26616999999999
345,,113.0,137.0,70.0,77.0,66,Bison Lake,10880,39.76487,-107.35681000000001
346,,65.0,43.0,94.0,140.0,67,Bisson Creek,4920,47.683890000000005,-113.99901000000001
347,95.0,151.0,94.0,80.0,121.0,68,Black Bear,8170,44.50832,-111.12803000000001
348,103.0,91.0,153.0,121.0,77.0,69,Black Flat-U.M. Ck,9414,38.6799,-111.59765
349,88.0,95.0,56.0,120.0,165.0,72,Black Pine,7210,46.414,-113.43095
350,99.0,123.0,67.0,98.0,167.0,76,Blackwater,9780,44.376670000000004,-109.79333000000001
351,197.0,94.0,24.0,0.0,105.0,77,Blazed Alder,3650,45.4287,-121.85605
352,110.0,131.0,8.0,13.0,74.0,78,Blewett Pass,4240,47.35037,-120.6796
353,99.0,98.0,89.0,118.0,147.0,79,Blind Bull Sum,8650,42.964,-110.60973
354,,66.0,59.0,81.0,109.0,80,Blind Park,6890,44.10772,-103.97688000000001
355,101.0,116.0,55.0,110.0,137.0,81,Bloody Dick,7600,45.16507,-113.50098999999999
356,100.0,152.0,150.0,37.0,36.0,82,Blue Lakes,8067,38.608,-119.92437
357,125.0,90.0,47.0,50.0,58.0,83,Blue Mountain Spring,5870,44.24767,-118.51722
358,92.0,99.0,88.0,101.0,129.0,86,Bone Springs Div,9350,44.67888,-107.5811
359,123.0,86.0,90.0,90.0,62.0,87,Bostetter R.S.,7500,42.16442,-114.19272
360,102.0,110.0,57.0,94.0,144.0,88,Boulder Mountain,7950,46.5596,-111.28973
361,109.0,106.0,41.0,46.0,54.0,89,Bourne,5850,44.83052,-118.18786999999999
362,172.0,77.0,44.0,9.0,71.0,90,Bowman Springs,4530,45.36428,-118.46715
363,123.0,80.0,74.0,118.0,197.0,91,Box Canyon,6670,45.2719,-110.24903
364,,,,,,92,Box Creek,9853,38.50809,-112.01856000000001
365,,101.0,87.0,142.0,179.0,94,Brackett Creek,7320,45.89107,-110.93851000000001
366,,111.0,157.0,68.0,67.0,96,Brighton,8766,40.59936,-111.58166999999999
367,98.0,73.0,94.0,105.0,131.0,98,Brooklyn Lake,10240,41.35885,-106.23208999999999
368,98.0,106.0,191.0,61.0,56.0,99,Brown Duck,10574,40.58102,-110.58587
369,107.0,121.0,92.0,143.0,87.0,101,Brumley,10600,39.08766,-106.5417
370,,100.0,53.0,89.0,107.0,102,Brundage Reservoir,6250,45.04315,-116.13253
371,114.0,115.0,112.0,86.0,51.0,103,Buck Flat,9409,39.134,-111.43722
373,156.0,98.0,78.0,6.0,54.0,108,Buckskin Lower,6930,41.75067,-117.53182
374,112.0,99.0,122.0,82.0,84.0,110,Bug Lake,7987,41.68541,-111.41986999999999
375,119.0,106.0,11.0,21.0,100.0,111,Bumping Ridge,4610,46.81003,-121.33058
376,100.0,120.0,65.0,53.0,115.0,112,Bunchgrass Mdw,5000,48.68688,-117.17633000000001
377,106.0,96.0,70.0,112.0,89.0,113,Burgess Junction,7880,44.78765,-107.52917
378,114.0,96.0,82.0,82.0,62.0,117,Burro Mountain,9400,39.87505,-107.59853000000001
379,,,,,,118,Burroughs Creek,8750,43.69733,-109.67021000000001
380,120.0,133.0,139.0,89.0,65.0,120,Butte,10160,38.89433,-106.953
381,99.0,99.0,50.0,110.0,146.0,122,Calvert Creek,6430,45.8838,-113.32553
382,,114.0,80.0,32.0,43.0,123,Camas Creek Divide,5710,43.26548,-115.3453
383,,153.0,279.0,79.0,38.0,124,Camp Jackson,8858,37.81333,-109.48723000000001
384,88.0,121.0,71.0,91.0,141.0,125,Canyon,7870,44.719609999999996,-110.51083999999999
385,88.0,129.0,75.0,84.0,121.0,126,Carrot Basin,9000,44.96192,-111.29403
386,117.0,78.0,169.0,42.0,38.0,128,Cascade,8880,37.65083,-107.80601999999999
387,,102.0,183.0,41.0,48.0,129,Cascade #2,8920,37.658,-107.80268000000001
388,141.0,76.0,50.0,24.0,76.0,131,Cascade Summit,5100,43.59042,-122.0601
389,113.0,96.0,79.0,73.0,62.0,132,Casper Mtn.,7900,42.73389,-106.31861
390,87.0,165.0,256.0,74.0,54.0,134,Castle Valley,9607,37.66098,-112.74093
391,120.0,156.0,96.0,25.0,60.0,137,Cedar Pass,7030,41.58233,-120.3025
392,103.0,103.0,124.0,66.0,61.0,139,Chalk Creek #1,9171,40.85464,-111.04765
393,116.0,112.0,118.0,68.0,56.0,140,Chalk Creek #2,8208,40.885290000000005,-111.06953999999999
394,106.0,83.0,136.0,91.0,39.0,141,Chamita,8400,36.95636,-106.65682
395,105.0,77.0,69.0,0.0,22.0,143,Chemult Alternate,4850,43.22625,-121.80662
396,98.0,127.0,260.0,56.0,44.0,144,Chepeta,10499,40.77458,-110.0105
398,162.0,81.0,26.0,0.0,64.0,148,Clackamas Lake,3400,45.096579999999996,-121.75443
399,116.0,101.0,142.0,57.0,40.0,150,Clear Creek #1,8975,39.86671,-111.28363
400,129.0,119.0,125.0,56.0,47.0,151,Clear Creek #2,7837,39.89275,-111.25153999999999
401,148.0,85.0,11.0,0.0,34.0,152,Clear Lake,3810,45.188320000000004,-121.6916
402,88.0,120.0,95.0,113.0,123.0,153,Cloud Peak Reservoir,9860,44.40343,-107.06057
403,96.0,123.0,78.0,74.0,127.0,154,Clover Meadow,8600,45.01788,-111.8456
405,84.0,98.0,113.0,116.0,140.0,156,Cold Springs,9630,43.276759999999996,-109.44585
406,108.0,68.0,29.0,4.0,36.0,157,Cold Springs Camp,5940,42.53305,-122.17683000000001
407,93.0,142.0,69.0,114.0,117.0,160,Cole Creek,7850,45.19405,-109.34548000000001
408,104.0,99.0,79.0,84.0,92.0,162,Columbine,9160,40.3948,-106.60408000000001
409,,93.0,166.0,58.0,38.0,163,Columbine Pass,9400,38.41795,-108.38248999999999
410,98.0,51.0,37.0,54.0,137.0,165,Combination,5600,46.46523,-113.39358
411,121.0,96.0,55.0,76.0,121.0,166,Cool Creek,6280,46.76361,-115.29528
412,59.0,41.0,141.0,163.0,74.0,168,Copeland Lake,8600,40.20778,-105.56861
413,,,,,,169,Copper Bottom,5200,47.056779999999996,-112.595
414,,,,,,170,Copper Camp,6950,47.081579999999995,-112.72955
415,111.0,101.0,84.0,114.0,82.0,171,Copper Mountain,10550,39.489540000000005,-106.17095
416,321.0,8.0,300.0,0.0,0.0,173,Coronado Trail,8400,33.80392,-109.15281999999999
417,97.0,129.0,166.0,76.0,66.0,175,Corral Canyon,8445,40.27551,-115.54016999999999
418,55.0,105.0,30.0,49.0,,176,Corral Pass,5800,47.01872,-121.46463999999999
419,89.0,99.0,84.0,112.0,104.0,177,Cottonwood Creek,7670,42.6459,-110.81482
420,197.0,72.0,0.0,0.0,70.0,178,Cougar Mountain,3200,47.27666,-121.67138
422,212.0,0.0,7.0,2.0,44.0,179,County Line,4830,45.19107,-118.55015
423,126.0,120.0,61.0,48.0,57.0,180,Cozy Cove,5400,44.28846,-115.65508
424,109.0,171.0,109.0,52.0,64.0,181,Crab Creek,6900,44.437,-111.99383999999999
425,107.0,87.0,73.0,95.0,128.0,182,Crater Meadows,5960,46.56394,-115.28903000000001
426,,89.0,78.0,120.0,82.0,184,Crosho,9100,40.16745,-107.0575
427,131.0,98.0,67.0,125.0,121.0,187,Crystal Lake,6050,46.78942,-109.51205
428,81.0,139.0,119.0,14.0,21.0,188,Css Lab,6894,39.32565,-120.36806999999999
430,135.0,149.0,142.0,118.0,70.0,189,Culebra #2,10500,37.20945,-105.19958999999999
431,130.0,127.0,146.0,79.0,64.0,190,Cumbres Trestle,10040,37.01878,-106.45178999999999
432,162.0,132.0,152.0,42.0,42.0,191,Currant Creek,7915,40.35747,-111.08993000000001
433,93.0,77.0,74.0,95.0,136.0,193,Daly Creek,5780,46.18367,-113.8533
434,314.0,93.0,0.0,0.0,60.0,194,Daly Lake,3690,44.52147,-122.08718
435,128.0,92.0,149.0,65.0,41.0,195,Daniels-Strawberry,8008,40.2953,-111.25676999999999
436,97.0,118.0,74.0,119.0,132.0,196,Darkhorse Lake,8945,45.17367,-113.58448
437,119.0,78.0,70.0,134.0,140.0,197,Deadman Creek,6450,46.792790000000004,-110.67545
438,101.0,72.0,100.0,104.0,128.0,198,Deadman Hill,10220,40.80571,-105.76993
439,111.0,121.0,58.0,81.0,85.0,199,Deadwood Summit,6860,44.54514,-115.5638
440,134.0,98.0,91.0,54.0,58.0,202,Derr.,5850,44.4465,-119.93012
442,117.0,38.0,10.0,1.0,35.0,203,Diamond Lake,5280,43.187870000000004,-122.14003000000001
443,83.0,79.0,126.0,7.0,40.0,204,Diamond Peak,8017,39.56361,-115.84421
444,116.0,130.0,167.0,101.0,45.0,205,Dills Camp,9228,39.04554,-111.46875
445,116.0,87.0,33.0,5.0,14.0,206,Disaster Peak,6260,41.96737,-118.18933999999999
446,103.0,103.0,92.0,57.0,59.0,207,Dismal Swamp,7360,41.99127,-120.18033
448,79.0,115.0,79.0,70.0,85.0,208,Divide,7800,44.79317,-112.05645
449,103.0,98.0,110.0,36.0,69.0,209,Divide Peak,8880,41.303979999999996,-107.15241
450,,,,,,210,Dollarhide Summit,8420,43.6025,-114.67416999999999
451,86.0,98.0,87.0,108.0,137.0,211,Dome Lake,8880,44.57462,-107.29536999999999
452,,136.0,204.0,125.0,45.0,212,Donkey Reservoir,9799,38.2084,-111.47412
453,93,88,108,72,56,213,Dorsey Basin,7903,40.89343,-115.21104
454,97.0,105.0,71.0,72.0,37.0,214,Draw Creek,7285,41.66198,-115.32396999999999
455,142.0,99.0,130.0,50.0,65.0,215,Dry Bread Pond,8302,41.412890000000004,-111.5377
457,109.0,87.0,90.0,82.0,76.0,218,Dry Lake,8400,40.533970000000004,-106.7813
