,StationID,Station Name,Elevation,Latitude,Longitude
177,419,Cottonwood Creek,7670,42.6459,-110.81482
178,420,Cougar Mountain,3200,47.27666,-121.67138
179,422,County Line,4830,45.19107,-118.55015
180,423,Cozy Cove,5400,44.28846,-115.65508
181,424,Crab Creek,6900,44.437,-111.99383999999999
182,425,Crater Meadows,5960,46.56394,-115.28903000000001
183,1010,Crazyman Flat,6180,42.6381,-120.94917
184,426,Crosho,9100,40.16745,-107.0575
185,1045,Crow Creek,8330,41.2287,-105.38278000000001
186,977,Crowder Flat,5170,41.89318,-120.75202
187,427,Crystal Lake,6050,46.78942,-109.51205
188,428,Css Lab,6894,39.32565,-120.36806999999999
189,430,Culebra #2,10500,37.20945,-105.19958999999999
190,431,Cumbres Trestle,10040,37.01878,-106.45178999999999
191,432,Currant Creek,7915,40.35747,-111.08993000000001
192,919,Daisy Peak,7600,46.66858,-110.33022
193,433,Daly Creek,5780,46.18367,-113.8533
194,434,Daly Lake,3690,44.52147,-122.08718
195,435,Daniels-Strawberry,8008,40.2953,-111.25676999999999
196,436,Darkhorse Lake,8945,45.17367,-113.58448
197,437,Deadman Creek,6450,46.792790000000004,-110.67545
198,438,Deadman Hill,10220,40.80571,-105.76993
199,439,Deadwood Summit,6860,44.54514,-115.5638
200,923,Deer Park,9700,42.590759999999996,-108.90273
201,1210,Defiance Mines,9306,39.08527,-114.89971000000001
202,440,Derr.,5850,44.4465,-119.93012
203,442,Diamond Lake,5280,43.187870000000004,-122.14003000000001
204,443,Diamond Peak,8017,39.56361,-115.84421
205,444,Dills Camp,9228,39.04554,-111.46875
206,445,Disaster Peak,6260,41.96737,-118.18933999999999
207,446,Dismal Swamp,7360,41.99127,-120.18033
208,448,Divide,7800,44.79317,-112.05645
209,449,Divide Peak,8880,41.303979999999996,-107.15241
210,450,Dollarhide Summit,8420,43.6025,-114.67416999999999
211,451,Dome Lake,8880,44.57462,-107.29536999999999
212,452,Donkey Reservoir,9799,38.2084,-111.47412
213,453,Dorsey Basin,7903,40.89343,-115.21104
214,454,Draw Creek,7285,41.66198,-115.32396999999999
215,455,Dry Bread Pond,8302,41.412890000000004,-111.5377
216,1243,Dry Creek,6555,40.8638,-115.22013999999999
217,906,Dry Fork,7093,40.565329999999996,-112.17343000000001
218,457,Dry Lake,8400,40.533970000000004,-106.7813
219,943,Dungeness,4010,47.872240000000005,-123.0788
220,458,Dupuyer Creek,5750,48.06341,-112.7573
221,960,Eagle Summit,3650,65.48588000000001,-145.41212
222,1105,East Boulder Mine,6335,45.503809999999994,-110.08018999999999
223,460,East Rim Divide,7930,43.13097,-110.2023
224,461,East Willow Creek,8302,39.312129999999996,-109.53178999999999
225,998,Easy Pass,5270,48.85933,-121.43895
226,462,Ebbetts Pass,8661,38.5497,-119.80468
227,936,Echo Lake,10600,39.65627,-105.59345
228,463,Echo Peak,7653,38.849,-120.0795
229,1163,EF Blacks Fork GS,9360,40.88472,-110.54056000000001
230,464,Eilertson Meadows,5510,44.86887,-118.11386999999999
231,465,El Diente Peak,10000,37.78617,-108.02155
232,910,Elbow Lake,3040,48.69092,-121.90893
233,466,Elk Butte,5690,46.83998,-116.12233
234,921,Elk Cabin,8210,35.7043,-105.80675
235,1106,Elk Peak,7600,46.4845,-110.7125
236,467,Elk River,8700,40.847809999999996,-106.96871000000002
237,468,Elkhart Park G.S.,9400,43.00657,-109.75893
238,1252,Elkhead Divide,8780,40.796490000000006,-107.10122
239,1120,Elliot Ridge,10520,39.864,-106.4246
240,469,Emery Creek,4350,48.43412,-113.93725
241,470,Emigrant Springs,3800,45.55808,-118.45383000000001
242,471,Emigrant Summit,7390,42.36055,-111.56085
243,1071,Esther Island,50,60.798,-148.0857
244,472,Evening Star,9200,44.65258,-109.78421999999999
245,1092,Exit Glacier,400,60.19033,-149.62117
246,1174,Fairbanks F.O.,450,64.85,-147.8
247,473,Fallen Leaf,6242,38.93403,-120.0545
248,474,Farmington,7902,40.97462,-111.80975
249,1054,Farmington Lower,6779,40.992,-111.81702
250,475,Farnsworth Lake,9623,38.772459999999995,-111.67662
251,476,Fawn Creek,7031,41.82098,-116.10153000000001
252,1268,Fielding Lake,3000,63.20267,-145.6305
253,477,Fish Creek,7660,42.709920000000004,-118.6321
254,478,Fish Lake,3430,47.53565,-121.08553
255,1149,Fish Lake Utah,8798,38.50455,-111.76693
256,479,Fish Lk.,4660,42.3801,-122.34943
257,480,Fisher Creek,9100,45.06235,-109.94488
258,481,Five Points Lake,10943,40.71785,-110.46721000000001
259,482,Flattop Mtn.,6300,48.80225,-113.85713
260,1285,Flower Mountain,2510,59.39617,-136.28123
261,1186,Fool Creek,11150,39.8687,-105.8675
262,1049,Forestdale Creek,8017,38.68245,-119.9597
263,1121,Fort Valley,7350,35.26806,-111.74486
264,961,Fort Yukon,430,66.5705,-145.24553
265,483,Fourmile Lake,5970,42.43933,-122.2288
266,484,Franklin Basin,8140,42.0505,-111.6012
267,1277,Fredonyer Peak,7208,40.68799,-120.60805
268,485,Fremont Pass,11400,39.379909999999995,-106.19681000000001
269,486,Frisco Divide,8000,33.73646,-108.94502
270,487,Frohner Meadow,6480,46.43545,-112.19277
271,488,Fry,7200,35.07297,-111.84374
272,1262,Fry Canyon,6798,41.57022,-115.93645
273,489,Galena,7470,43.87722,-114.6725
274,490,Galena Summit,8780,43.874970000000005,-114.71363000000001
275,491,Gallegos Peak,9800,36.19446,-105.55795
276,1114,Garden City Summit,7705,41.9215,-111.4693
277,1066,Gardner Peak,8322,37.40083,-113.45988
278,492,Garfield R.S.,6560,43.6104,-113.9308
279,1173,Garita Peak,10160,36.005,-106.54838000000001
280,918,Garver Creek,4250,48.975229999999996,-115.81915
281,1221,GBRC HQ,8801,39.320190000000004,-111.48827
282,1222,GBRC Meadows,9858,39.30229,-111.45383000000001
283,1151,George Creek,8964,41.915620000000004,-113.41153999999999
284,945,Gerber Reservoir,4890,42.2062,-121.1334
285,493,Giveout,6930,42.4132,-111.1663
286,1057,Glen Cove,11460,38.87583,-105.07366999999999
287,962,Gobblers Knob,2030,66.745,-150.6675
288,1195,Golconda,6616,40.88358,-117.58811999999999
289,1159,Gold Axe Camp,5360,48.9516,-118.9864
290,494,Gold Center,5410,44.7638,-118.3117
291,1256,Gold Mountain,4390,48.18934,-118.4559
292,495,Gooseberry RS,7944,38.800340000000006,-111.68333
293,1184,Gooseberry RS Up,8396,38.7882,-111.68892
294,496,Graham Guard Sta.,5690,43.9538,-115.27387
295,1082,Grand Targhee,9260,43.77933,-110.92783
296,956,Grandview,1100,60.60831999999999,-149.06313
297,497,Granite Creek,6770,43.34298,-110.43495
298,963,Granite Crk,1240,63.943819999999995,-145.39993
299,498,Granite Peak,8503,41.670320000000004,-117.56668
300,499,Grassy Lake,7265,44.12612,-110.83435
301,500,Grave Creek,4300,48.91453,-114.76663
302,501,Grave Springs,8550,43.466429999999995,-107.23977
303,1058,Grayback,11620,37.47033,-106.53783
304,502,Green Lake,5920,46.54741,-121.17093
305,503,Green Mountain,8185,40.3848,-115.52757
306,504,Greenpoint,3310,45.622370000000004,-121.70415
307,505,Grizzly Peak,11100,39.64631,-105.86973
308,506,Gros Ventre Summit,8750,43.38939,-110.12943
309,507,Grouse Camp,5390,47.28107,-120.48771
310,964,Grouse Creek Divide,700,60.25965,-149.34228000000002
311,944,Gunsight Pass,9820,43.38332,-109.87815
312,1065,Gutz Peak,6763,37.49617,-113.94235
313,508,Hagans Meadow,7742,38.8519,-119.9374
314,509,Hams Fork,7840,42.146,-110.67833
315,510,Hand Creek,5035,48.30754,-114.84075
316,511,Hannagan Meadows,9020,33.65387,-109.30951999999999
317,512,Hansen Sawmill,8360,44.25602,-106.97983
318,969,Happy Jack,7630,34.745979999999996,-111.41207
319,896,Hardscrabble,7250,40.86833,-111.71865
320,514,Harris Flat,7792,37.48997,-112.57602
321,515,Harts Pass,6490,48.72047,-120.6586
322,516,Hawkins Lake,6450,48.9723,-115.95336999999999
323,1271,Hawley Lake,8300,33.97142,-109.76528
324,517,Hayden Fork,9130,40.796690000000005,-110.88472
325,1102,Hayden Pass,10720,38.29326,-105.8505
326,518,Heavenly Valley,8534,38.92431,-119.91641000000001
327,519,Heber,7640,34.312020000000004,-110.75431
328,1270,Heen Latinee,2065,58.69651999999999,-134.86448000000001
329,520,Hemlock Butte,5810,46.48111,-115.63361
330,521,Hewinta,9500,40.95009,-110.48418999999998
331,522,Hickerson Park,9122,40.90663,-109.96287
332,988,Hidden Lake,5040,48.8937,-116.75748
333,1187,High Lonesome,10620,40.035920000000004,-105.75471
334,523,High Ridge,4920,45.69682,-118.10656999999999
335,524,Hilts Creek,8000,44.01897,-113.4723
336,1223,Hobble Creek,7377,40.18538,-111.35971
337,525,Hobbs Park,10100,42.86984,-109.09455
338,526,Hogg Pass,4790,44.42042,-121.85655
339,527,Hole-in-Mountain,8163,40.94168,-115.0954
340,528,Hole-in-Rock,9168,40.92167,-110.18623000000001
341,529,Holland Meadows,4930,43.66917,-122.56877
342,530,Hoodoo Basin,6050,46.9751,-115.0349
343,531,Hoosier Pass,11400,39.361270000000005,-106.05978
344,532,Hopewell,10000,36.71631,-106.26348
345,1050,Horse Meadow,8557,38.83652,-119.88731999999999
346,533,Horse Ridge,8199,41.31372,-111.44623999999999
347,1122,Hourglass Lake,9380,40.57913,-105.63068
348,1158,Howard Prairie,4580,42.215,-122.3713
349,534,Howell Canyon,7980,42.32029,-113.61587
350,991,Hozomeen Camp,1690,48.98075,-121.07976000000001
351,928,Huckleberry Creek,2250,47.06565,-121.58778000000001
352,535,Humboldt Gulch,4250,47.53178,-115.77643
353,1216,Huntington Horse,9652,39.617740000000005,-111.30576
354,537,Hyndman,7620,43.710770000000004,-114.15893999999999
355,538,Idarado,9800,37.9339,-107.67551999999999
356,968,Imnaviat Creek,3050,68.61683000000001,-149.30017
357,539,Independence Camp,6980,39.452690000000004,-120.29366999999999
358,540,Independence Creek,6436,39.49001,-120.28226000000001
359,541,Independence Lake,8338,39.42752,-120.31342
360,1091,Independence Mine,3550,61.791169999999994,-149.27966999999998
361,542,Independence Pass,10600,39.075390000000006,-106.61169
362,543,Indian Canyon,9171,39.891659999999995,-110.74604
363,544,Indian Creek,9425,42.30023,-110.67753
364,946,Indian Pass,2350,61.06766999999999,-149.4795
365,1129,Indian Rock,5360,45.99077,-120.80767
366,545,Irish Taylor,5540,43.80368,-121.94793
367,1276,Iron Mine Creek,6340,43.55614,-113.71826000000001
368,546,Island Park,6290,44.4203,-111.38512
369,547,Ivanhoe,10400,39.29202,-106.54923000000001
370,548,Jack Creek Upper,7377,41.54675,-116.00516999999999
371,1275,Jack Wade Jct,3585,64.1529,-141.32693
372,549,Jacks Peak,8424,41.5136,-116.0117
373,550,Jackson Peak,7070,44.05092,-115.44322
374,935,Jackwhacker Gulch,10960,39.56667,-105.8
375,1211,Jakes Creek,7374,41.56861,-115.03237
376,551,Joe Wright,10120,40.53215,-105.887
377,1036,Johnsons Camp,25,64.5646,-164.29256999999998
378,1099,Jones Corral,9749,38.07125,-112.16788000000001
379,970,Jones Pass,10400,39.7645,-105.90623000000001
380,552,Jump Off Joe,3520,44.38605,-122.16683
381,553,June Lake,3440,46.14778,-122.15413000000001
382,1063,Kachemak Creek,1660,59.728930000000005,-150.66113
383,1150,Kalamazoo,7775,39.5579,-114.62762
384,1072,Kantishna,1550,63.541669999999996,-150.994
385,554,Kelley R.S.,8180,42.26554,-110.80176999999999
386,1175,Kelly Station,310,67.93333,-162.28333
387,966,Kenai Moose Pens,300,60.727,-150.47517
388,555,Kendall R.S.,7740,43.2493,-110.01661999999999
389,1145,Kilfoil Creek,7220,41.247640000000004,-111.41248999999999
390,556,Kiln,9600,39.317240000000005,-106.61453
391,557,Kimberly Mine,9101,38.48383,-112.39273
392,558,King Mountain,4340,42.72395,-123.20036999999999
393,559,Kings Cabin,8728,40.71632,-109.54401000000001
394,560,Kirwin,9550,43.86067,-109.32163
395,1115,Klondike Narrows,7250,41.967690000000005,-111.59713
396,561,Kolob,9263,37.52664,-113.05386000000001
397,562,Kraft Creek,4750,47.42749,-113.77515
398,563,Lake Creek R.S.,5240,44.21007,-118.63752
399,564,Lake Eldora,9700,39.93678,-105.58956
400,565,Lake Irene,10700,40.414320000000004,-105.8198
401,566,Lakefork #1,10128,40.59709,-110.43316000000002
402,1116,Lakefork #3,8464,40.5502,-110.3529
403,513,Lakefork Basin,10885,40.73785,-110.62121
404,568,Lakeview Ridge,7400,44.58907,-111.82498000000001
405,569,Lamance Creek,6395,41.51542,-117.63197
406,570,Lamoille #3,8051,40.6448,-115.3812
407,571,Laprele Creek,8375,42.435829999999996,-105.86083
408,1134,Larsen Creek,9000,42.5801,-109.0883
409,572,Lasal Mountain,9578,38.48226,-109.27198
410,1215,Lasal Mountain-Lower,8783,38.48167,-109.29163999999999
411,573,Laurel Draw,6682,41.77637,-116.02956999999999
412,574,Leavitt Lake,9604,38.275940000000006,-119.61281000000001
413,575,Leavitt Meadows,7198,38.303670000000004,-119.55111000000001
414,1112,Lee Canyon,8626,36.30537,-115.67508000000001
415,576,Lemhi Ridge,8100,44.9938,-113.44398999999999
416,577,Lewis Lake Divide,7850,44.20862,-110.66628
417,1006,Lewis Peak,7400,40.35757,-116.86492
418,578,Lick Creek,6860,45.5041,-110.96625
419,1056,Lightning Ridge,8215,41.35883,-111.48747
420,579,Lily Lake,9133,40.86493,-110.79813
421,580,Lily Pond,11000,37.379290000000005,-106.54835
422,582,Little Bear,6548,41.40562,-111.82607
423,947,Little Chena Ridge,2000,65.12422,-146.7339
424,1131,Little Goose,8870,44.54315,-107.17865
425,583,Little Grassy,6065,37.486309999999996,-113.84581999999999
426,584,Little Meadows,4020,44.612970000000004,-122.22565
427,1047,Little Snake River,8915,41.07053,-106.94283
428,1242,Little Valley,6493,39.252590000000005,-119.8771
429,585,Little Warm,9370,43.50278,-109.752
430,586,Lizard Head Pass,10200,37.79926,-107.92426
431,587,Lobdell Lake,9249,38.43745,-119.36572
432,588,Lolo Pass,5240,46.634479999999996,-114.58072
433,589,Lone Cone,9600,37.89183,-108.19543999999999
434,590,Lone Mountain,8880,45.27412,-111.42692
435,591,Lone Pine,3930,46.27143,-121.96288
436,1261,Lonesome Beaver,9410,38.07,-110.77241000000001
437,1123,Long Draw Resv,9980,40.5123,-105.7656
438,592,Long Flat,7982,37.51255,-113.39661000000001
439,1001,Long Lake,850,58.186,-133.83217
440,1016,Long Valley,4890,44.78835,-116.08878
441,593,Long Valley Jct,7465,37.487559999999995,-112.51458000000001
442,594,Lookout,5190,47.45749,-115.70456999999999
443,595,Lookout Mountain,8500,33.36027,-107.83122
444,596,Lookout Peak,8161,40.837309999999995,-111.70965
445,597,Loomis Park,8240,43.17387,-110.14007
446,1118,Lost Creek Resv,6082,41.22155,-111.35947
447,940,Lost Dog,9320,40.81588,-106.74835
448,599,Lost Horse,5120,46.3575,-121.08095
449,600,Lost Lake,6110,47.0809,-115.9604
450,601,Lost-Wood Divide,7900,43.82432,-114.26402
451,972,Louis Meadow,6700,40.83033,-111.76456999999999
452,602,Loveland Basin,11400,39.67433,-105.90133
453,1265,Lower Kachemak Creek,1915,59.73506999999999,-150.69326999999998
454,603,Lower Twin,7900,45.50871,-111.92288
455,604,Lubrecht Flume,4680,46.88293,-113.32228
456,605,Lucky Strike,4970,45.27478,-118.8479
457,606,Lyman Lake,5980,48.19798,-120.91678
458,1069,Lynn Lake,3900,47.20172,-121.77972
459,607,Lynx Pass,8880,40.07806,-106.67028
460,608,Madison Butte,5150,45.105129999999996,-119.49585
461,609,Madison Plateau,7750,44.58623,-111.11627
462,610,Magic Mountain,6880,42.18072,-114.28662
463,612,Mammoth-Cottonwood,8709,39.68338,-111.31818
464,905,Mancos,10000,37.43087,-108.16953999999998
465,613,Many Glacier,4900,48.79698,-113.6705
466,614,Marion Forks,2590,44.59397,-121.97365
467,615,Marlette Lake,7884,39.16395,-119.89672
468,616,Marquette,8760,44.3016,-109.24018999999998
469,999,Marten Ridge,3520,48.76292,-121.69823000000001
470,617,Maverick Fork,9200,33.921209999999995,-109.45881000000001
471,1096,May Creek,1610,61.34783,-142.70967
472,618,Mc Clure Pass,9500,39.12897,-107.28806000000002
473,1040,Mccoy Park,9480,39.60468,-106.54128
474,619,Mckenzie,4770,44.2103,-121.87292
475,1048,Mcknight Cabin,9240,33.00812,-107.86975
476,1003,Mcneil Canyon,1320,59.744330000000005,-151.25133
477,1191,Mcneil River SGS,140,59.08331999999999,-154.27543
478,620,Meadow Lake,9150,44.43655,-113.31815
479,897,Meadows Pass,3230,47.283120000000004,-121.47197
480,1196,Med Bow,10500,41.37833,-106.34681
481,914,Medano Pass,9649,37.85164,-105.43614
482,621,Merchant Valley,8705,38.30285,-112.43637
483,1207,Merritt Mountain,6908,41.8928,-115.8582
484,622,Mesa Lakes,10000,39.05831,-108.05835
485,1011,MF Nooksack,4970,48.824529999999996,-121.92951000000001
486,623,Mica Creek,4510,47.15045,-116.26643
487,937,Michigan Creek,10600,39.43577,-105.91078
488,1206,Midas,6635,41.2687,-116.8033
489,624,Middle Creek,11250,37.61978,-107.03482
490,1064,Middle Fork Bradley,2300,59.776830000000004,-150.75733
491,1014,Middle Fork Camp,8940,39.7956,-106.0273
492,625,Middle Powder,7760,43.62728,-107.18138
493,626,Midway Valley,9827,37.56933,-112.83849
494,1079,Milk Shakes,5580,45.9821,-117.94883
495,627,Mill Creek Summit,8800,44.472120000000004,-114.48992
496,628,Mill-D North,8963,40.65883,-111.63683
497,1084,Miller Woods,420,45.24755,-123.27563
498,629,Mineral Creek,10040,37.84747,-107.72657
499,631,Mining Fork,8295,40.493840000000006,-112.61141
500,632,Molas Lake,10500,37.749320000000004,-107.68866000000001
501,1287,Mom Creek,8800,44.77665,-113.12245
502,1094,Monahan Flat,2710,63.305330000000005,-147.64633
503,633,Monitor Pass,8306,38.6683,-119.6087
504,634,Monte Cristo,8932,41.46547,-111.49688
505,949,Monument Creek,1850,65.07833000000001,-145.87067
