Station Id,Station Name,Elevation,Latitude,Longitude
543,Indian Canyon,9171,39.89166,-110.74604
544,Indian Creek,9425,42.30023,-110.67753
946,Indian Pass,2350,61.06767,-149.47950
1129,Indian Rock,5360,45.99077,-120.80767
545,Irish Taylor,5540,43.80368,-121.94793
1276,Iron Mine Creek,6340,43.55614,-113.71826
546,Island Park,6290,44.42030,-111.38512
547,Ivanhoe,10400,39.29202,-106.54923
548,Jack Creek Upper,7377,41.54675,-116.00517
1275,Jack Wade Jct,3585,64.15290,-141.32693
549,Jacks Peak,8424,41.51360,-116.01170
550,Jackson Peak,7070,44.05092,-115.44322
935,Jackwhacker Gulch,10960,39.56667,-105.80000
1211,Jakes Creek,7374,41.56861,-115.03237
551,Joe Wright,10120,40.53215,-105.88700
1036,Johnsons Camp,25,64.56460,-164.29257
1099,Jones Corral,9749,38.07125,-112.16788
970,Jones Pass,10400,39.76450,-105.90623
552,Jump Off Joe,3520,44.38605,-122.16683
553,June Lake,3440,46.14778,-122.15413
1063,Kachemak Creek,1660,59.72893,-150.66113
1150,Kalamazoo,7775,39.55790,-114.62762
1072,Kantishna,1550,63.54167,-150.99400
554,Kelley R.S.,8180,42.26554,-110.80177
1175,Kelly Station,310,67.93333,-162.28333
966,Kenai Moose Pens,300,60.72700,-150.47517
555,Kendall R.S.,7740,43.24930,-110.01662
1145,Kilfoil Creek,7220,41.24764,-111.41249
556,Kiln,9600,39.31724,-106.61453
557,Kimberly Mine,9101,38.48383,-112.39273
558,King Mountain,4340,42.72395,-123.20037
559,Kings Cabin,8728,40.71632,-109.54401
560,Kirwin,9550,43.86067,-109.32163
1115,Klondike Narrows,7250,41.96769,-111.59713
561,Kolob,9263,37.52664,-113.05386
562,Kraft Creek,4750,47.42749,-113.77515
563,Lake Creek R.S.,5240,44.21007,-118.63752
564,Lake Eldora,9700,39.93678,-105.58956
565,Lake Irene,10700,40.41432,-105.81980
566,Lakefork #1,10128,40.59709,-110.43316
1116,Lakefork #3,8464,40.55020,-110.35290
513,Lakefork Basin,10885,40.73785,-110.62121
568,Lakeview Ridge,7400,44.58907,-111.82498
569,Lamance Creek,6395,41.51542,-117.63197
570,Lamoille #3,8051,40.64480,-115.38120
571,Laprele Creek,8375,42.43583,-105.86083
1134,Larsen Creek,9000,42.58010,-109.08830
572,Lasal Mountain,9578,38.48226,-109.27198
1215,Lasal Mountain-Lower,8783,38.48167,-109.29164
573,Laurel Draw,6682,41.77637,-116.02957
574,Leavitt Lake,9604,38.27594,-119.61281
575,Leavitt Meadows,7198,38.30367,-119.55111
1112,Lee Canyon,8626,36.30537,-115.67508
576,Lemhi Ridge,8100,44.99380,-113.44399
577,Lewis Lake Divide,7850,44.20862,-110.66628
1006,Lewis Peak,7400,40.35757,-116.86492
578,Lick Creek,6860,45.50410,-110.96625
1056,Lightning Ridge,8215,41.35883,-111.48747
579,Lily Lake,9133,40.86493,-110.79813
580,Lily Pond,11000,37.37929,-106.54835
582,Little Bear,6548,41.40562,-111.82607
947,Little Chena Ridge,2000,65.12422,-146.73390
1131,Little Goose,8870,44.54315,-107.17865
583,Little Grassy,6065,37.48631,-113.84582
584,Little Meadows,4020,44.61297,-122.22565
1047,Little Snake River,8915,41.07053,-106.94283
1242,Little Valley,6493,39.25259,-119.87710
585,Little Warm,9370,43.50278,-109.75200
586,Lizard Head Pass,10200,37.79926,-107.92426
587,Lobdell Lake,9249,38.43745,-119.36572
588,Lolo Pass,5240,46.63448,-114.58072
589,Lone Cone,9600,37.89183,-108.19544
590,Lone Mountain,8880,45.27412,-111.42692
591,Lone Pine,3930,46.27143,-121.96288
1261,Lonesome Beaver,9410,38.07000,-110.77241
1123,Long Draw Resv,9980,40.51230,-105.76560
592,Long Flat,7982,37.51255,-113.39661
1001,Long Lake,850,58.18600,-133.83217
1016,Long Valley,4890,44.78835,-116.08878
593,Long Valley Jct,7465,37.48756,-112.51458
594,Lookout,5190,47.45749,-115.70457
595,Lookout Mountain,8500,33.36027,-107.83122
596,Lookout Peak,8161,40.83731,-111.70965
597,Loomis Park,8240,43.17387,-110.14007
1118,Lost Creek Resv,6082,41.22155,-111.35947
940,Lost Dog,9320,40.81588,-106.74835
599,Lost Horse,5120,46.35750,-121.08095
600,Lost Lake,6110,47.08090,-115.96040
601,Lost-Wood Divide,7900,43.82432,-114.26402
972,Louis Meadow,6700,40.83033,-111.76457
602,Loveland Basin,11400,39.67433,-105.90133
1265,Lower Kachemak Creek,1915,59.73507,-150.69327
603,Lower Twin,7900,45.50871,-111.92288
604,Lubrecht Flume,4680,46.88293,-113.32228
605,Lucky Strike,4970,45.27478,-118.84790
606,Lyman Lake,5980,48.19798,-120.91678
1069,Lynn Lake,3900,47.20172,-121.77972
607,Lynx Pass,8880,40.07806,-106.67028
608,Madison Butte,5150,45.10513,-119.49585
609,Madison Plateau,7750,44.58623,-111.11627
610,Magic Mountain,6880,42.18072,-114.28662
612,Mammoth-Cottonwood,8709,39.68338,-111.31818
905,Mancos,10000,37.43087,-108.16954
613,Many Glacier,4900,48.79698,-113.67050
614,Marion Forks,2590,44.59397,-121.97365
615,Marlette Lake,7884,39.16395,-119.89672
616,Marquette,8760,44.30160,-109.24019
999,Marten Ridge,3520,48.76292,-121.69823
617,Maverick Fork,9200,33.92121,-109.45881
1096,May Creek,1610,61.34783,-142.70967
618,Mc Clure Pass,9500,39.12897,-107.28806
1040,Mccoy Park,9480,39.60468,-106.54128
619,Mckenzie,4770,44.21030,-121.87292
1048,Mcknight Cabin,9240,33.00812,-107.86975
1003,Mcneil Canyon,1320,59.74433,-151.25133
1191,Mcneil River SGS,140,59.08332,-154.27543
620,Meadow Lake,9150,44.43655,-113.31815
897,Meadows Pass,3230,47.28312,-121.47197
1196,Med Bow,10500,41.37833,-106.34681
914,Medano Pass,9649,37.85164,-105.43614
621,Merchant Valley,8705,38.30285,-112.43637
1207,Merritt Mountain,6908,41.89280,-115.85820
622,Mesa Lakes,10000,39.05831,-108.05835
1011,MF Nooksack,4970,48.82453,-121.92951
623,Mica Creek,4510,47.15045,-116.26643
937,Michigan Creek,10600,39.43577,-105.91078
1206,Midas,6635,41.26870,-116.80330
624,Middle Creek,11250,37.61978,-107.03482
1064,Middle Fork Bradley,2300,59.77683,-150.75733
1014,Middle Fork Camp,8940,39.79560,-106.02730
625,Middle Powder,7760,43.62728,-107.18138
626,Midway Valley,9827,37.56933,-112.83849
1079,Milk Shakes,5580,45.98210,-117.94883
627,Mill Creek Summit,8800,44.47212,-114.48992
628,Mill-D North,8963,40.65883,-111.63683
1084,Miller Woods,420,45.24755,-123.27563
629,Mineral Creek,10040,37.84747,-107.72657
631,Mining Fork,8295,40.49384,-112.61141
632,Molas Lake,10500,37.74932,-107.68866
1287,Mom Creek,8800,44.77665,-113.12245
1094,Monahan Flat,2710,63.30533,-147.64633
633,Monitor Pass,8306,38.66830,-119.60870
634,Monte Cristo,8932,41.46547,-111.49688
949,Monument Creek,1850,65.07833,-145.87067
635,Monument Peak,8850,45.21759,-110.23700
1124,Moon Pass,11140,37.96661,-106.55837
636,Moonshine,7440,44.41470,-113.39812
1176,Moore Creek Bridge,2250,59.58783,-135.21050
638,Moose Creek,6200,45.67008,-113.95315
1035,Moraine,2100,61.37727,-148.99917
637,Mores Creek Summit,6100,43.93200,-115.66588
639,Morgan Creek,7600,44.84237,-114.26871
640,Mormon Mountain,7500,34.94109,-111.51849
1125,Mormon Mtn Summit,8500,34.96964,-111.50922
642,Morse Lake,5410,46.90585,-121.48270
643,Mosby Mtn.,9553,40.60798,-109.88810
989,Moscow Mountain,4700,46.80500,-116.85350
644,Moses Mtn,5010,48.36163,-119.08159
645,Mosquito Ridge,5260,48.05726,-116.23055
646,Moss Peak,6780,47.68493,-113.96230
647,Moss Springs,5760,45.27173,-117.68747
648,Mount Crag,3960,47.76370,-123.02600
898,Mount Gardner,2920,47.35768,-121.56812
649,Mount Lockhart,6400,47.91727,-112.82380
650,Mountain Meadows,6320,45.69694,-115.22972
941,Mowich,3160,46.92833,-121.95232
1224,Mt Baldy,9524,39.13648,-111.50527
651,Mt Hood Test Site,5370,45.32097,-121.71580
1269,Mt Pennell,9209,37.97793,-110.79330
652,Mt Rose Ski Area,8801,39.31573,-119.89473
1103,Mt. Alyeska,1540,60.95983,-149.08617
1073,Mt. Eyak,1405,60.55000,-145.74500
653,Mt. Howard,7910,45.26522,-117.17373
948,Mt. Ryan,2800,65.25113,-146.15133
1259,Muckamuck,4470,48.58526,-119.86624
654,Mud Flat,5730,42.60040,-116.55925
655,Mud Ridge,4070,45.25362,-121.73673
656,Mule Creek,8300,45.40957,-112.95927
950,Munson Ridge,3100,64.85033,-146.20945
1053,Myrtle Creek,3520,48.72263,-116.46312
657,N Fk Elk Creek,6250,46.87160,-113.27725
658,Nast Lake,8700,39.29722,-106.60694
1138,Navajo Whiskey Ck,9050,36.17728,-108.94691
903,Nevada Ridge,7020,46.84234,-112.50787
1031,Never Summer,10280,40.40405,-105.95583
660,New Crescent Lake,4910,43.51185,-121.97982
661,New Fork Lake,8340,43.11265,-109.94947
662,Nez Perce Camp,5650,45.73107,-114.48075
663,Niwot,9910,40.03523,-105.54426
664,Noisy Basin,6040,48.15678,-113.94637
665,North Costilla,10600,36.99378,-105.25963
666,North Fork,3060,45.55050,-122.00283
667,North Fork Jocko,6330,47.27260,-113.75617
668,North French Creek,10130,41.33080,-106.37555
669,North Lost Trail,9200,39.07813,-107.14389
920,North Rapid Creek,6130,44.20617,-103.78758
670,Northeast Entrance,7350,45.00565,-110.01406
1037,Nuka Glacier,1250,59.69867,-150.70967
1127,Nutrioso,8500,33.89747,-109.15517
1146,Oak Creek,7850,39.34850,-112.32639
671,Ochoco Meadows,5430,44.42917,-120.33110
672,Olallie Meadows,4030,47.37406,-121.44213
673,Old Battle,10000,41.15397,-106.96937
1008,Onion Park,7410,46.91348,-110.85360
675,Overland Res.,9840,39.09056,-107.63472
676,Owl Creek,8975,43.65868,-109.00988
677,Oxford Spring,6740,42.26015,-112.12515
1170,Palo,9350,36.40848,-105.33063
1148,Panguitch Lake RS,8350,37.70463,-112.65037
679,Paradise,5130,46.78265,-121.74765
986,Pargon Creek,100,64.99350,-163.10317
680,Park Cone,9600,38.81996,-106.58974
681,Park Creek Ridge,4600,48.44488,-120.91551
682,Park Reservoir,9960,39.04644,-107.87414
